0.10171050182577046,-10,-10
0.09810346309380291,-9.9,-9.9
0.09653253581620691,-9.8,-9.8
0.09702700513755147,-9.700000000000001,-9.700000000000001
0.0996084586672421,-9.600000000000001,-9.600000000000001
0.10429041507345516,-9.500000000000002,-9.500000000000002
0.11107796909929035,-9.400000000000002,-9.400000000000002
0.11996745547843524,-9.300000000000002,-9.300000000000002
0.1309461343196654,-9.200000000000003,-9.200000000000003
0.14399190061793443,-9.100000000000003,-9.100000000000003
0.15907302063375306,-9.000000000000004,-9.000000000000004
0.1761478979613591,-8.900000000000004,-8.900000000000004
0.19516487217888967,-8.800000000000004,-8.800000000000004
0.21606205303954995,-8.700000000000005,-8.700000000000005
0.2387671932205222,-8.600000000000005,-8.600000000000005
0.26319760269519854,-8.500000000000005,-8.500000000000005
0.28926010783291356,-8.400000000000006,-8.400000000000006
0.3168510583576283,-8.300000000000006,-8.300000000000006
0.3458563853116423,-8.200000000000006,-8.200000000000006
0.3761517131709575,-8.100000000000007,-8.100000000000007
0.40760252924392515,-8.000000000000007,-8.000000000000007
0.4400644134527564,-7.9000000000000075,-7.9000000000000075
0.47338333154657297,-7.800000000000008,-7.800000000000008
0.507395994723219,-7.700000000000008,-7.700000000000008
0.5419302885430823,-7.6000000000000085,-7.6000000000000085
0.5768057738997223,-7.500000000000009,-7.500000000000009
0.6118342626669035,-7.400000000000009,-7.400000000000009
0.6468204704675692,-7.30000000000001,-7.30000000000001
0.6815627488047378,-7.20000000000001,-7.20000000000001
0.7158538985548895,-7.10000000000001,-7.10000000000001
0.7494820665482429,-7.000000000000011,-7.000000000000011
0.7822317266446186,-6.900000000000011,-6.900000000000011
0.8138847463552549,-6.800000000000011,-6.800000000000011
0.8442215396567763,-6.700000000000012,-6.700000000000012
0.8730223061900129,-6.600000000000012,-6.600000000000012
0.9000683565301054,-6.500000000000012,-6.500000000000012
0.9251435226512509,-6.400000000000013,-6.400000000000013
0.9480356520857576,-6.300000000000013,-6.300000000000013
0.9685381835883595,-6.2000000000000135,-6.2000000000000135
0.9864518013586108,-6.100000000000014,-6.100000000000014
1.0015861640419053,-6.000000000000014,-6.000000000000014
1.0137617038182218,-5.900000000000015,-5.900000000000015
1.0228114898919003,-5.800000000000015,-5.800000000000015
1.0285831496100415,-5.700000000000015,-5.700000000000015
1.0309408392557249,-5.600000000000016,-5.600000000000016
1.0297672552789947,-5.500000000000016,-5.500000000000016
1.0249656753371,-5.400000000000016,-5.400000000000016
